CODIGO_LOCALIDAD,CODIGO_UNICO
8,00453013
9,00630823
8,00652807
16,00440674
20,20310606
4,00135532
10,00540667
19,00255788
1,00850840
9,00640344
12,00510322
4,00130481
8,00454906
5,00252892
8,00453015
8,00456630
7,00456933
7,00458006
19,00255782
9,00640342
8,00455157
8,00450709
19,00243154
8,00458101
16,00441212
5,00254306
10,00562670
1,00840846
9,00641034
5,00261624
11,00922723
9,00630604
8,00454905
4,00142435
16,00440673
8,00450390
18,00142351
8,00450448
4,00110876
5,00254813
7,00452131
1,00842504
16,00440691
19,20412904
18,00141541
18,00141594
13,00720548
5,00253783
4,00132164
9,00631210
7,00452740
7,00462264
10,00560423
10,00563106
9,00641036
10,00568012
18,00251150
5,00262143
4,00132892
5,00252437
16,00441306
7,00456720
16,00440806
7,00452427
11,00912620
16,00440635
8,00450688
11,00920602
8,00453621
8,00458212
8,00456636
2,00820123
8,00452508
10,00540518
18,00141377
4,00132763
19,00242752
8,00458179
11,00925503
4,00130857
10,00551023
18,00143585
11,00923670
8,00458208
4,00133812
11,00926506
1,00852133
8,00458207
6,00240740
8,00450657
8,00650266
7,00452119
8,00456635
11,00920528
11,00921723
11,00920622
7,00459836
8,00450665
10,00562173
8,00454434
1,00850210
18,00256689
8,00454904
7,00452115
7,00459447
1,20820359
7,20531828
7,00452951
7,00452735
8,00454363
18,00141355
8,00451463
8,00456005
8,00450539
8,00452509
4,00142408
5,00261408
7,00452186
4,00130710
11,00920709
14,00410517
12,00520705
19,00241223
18,00230837
7,00456916
19,00244452
8,00651743
19,00242688
8,00455104
8,00454549
6,00240414
19,00241216
1,00854047
10,00560907
10,00561957
19,00255435
19,00242059
1,00840602
19,00241215
19,00242681
5,00250363
19,00242684
5,00250629
15,00210452
6,00240418
19,00241213
15,00210273
19,00242817
19,00241484
8,00455110
19,00258045
10,00561232
6,00240417
1,00852846
1,00852839
3,00321530
1,00854046
19,00242682
11,00921040
18,00140417
10,00565224
1,00840708
10,00560777
1,00841410
19,00243133
11,00925625
11,00921824
7,00457313
11,00923272
19,00243967
19,00244722
8,00450938
1,00841611
9,00630111
19,00243102
19,00242678
13,00710109
18,00251016
4,00132005
5,00134082
4,00110247
19,00242671
9,00640268
19,00242676
6,00240271
19,00242675
8,00651415
19,00241449
9,00640980
10,00561264
19,00243968
1,00851222
9,00642076
18,00141054
5,20230930
19,00242674
18,00220326
13,00710516
7,00461619
13,00720542
19,00254519
4,00135522
19,00241294
5,00134835
8,00461840
16,00440149
16,00621806
16,00431701
10,00567041
19,00251736
19,00244303
19,00241490
7,00463703
16,00440624
14,00410543
19,00243110
1,00853384
11,00925434
8,00455821
11,00913015
4,00140918
5,00252431
7,00455242
16,00430935
4,00132029
9,00640165
12,00731112
18,00220105
18,00142045
7,00455326
9,00640931
5,00261798
19,00242907
7,00457926
11,00920194
6,00240625
16,00430934
4,00130705
8,00450676
8,00461219
3,00810627
10,00562756
10,00561941
2,00820826
7,00457927
18,00142005
9,00630245
12,00731136
9,00641057
6,00240912
9,00641329
18,00141225
8,00455476
19,00242662
12,00510216
10,00550721
11,00911161
8,00451064
12,00520327
8,00462194
5,00260754
8,00651736
10,00567523
10,00564110
10,00560647
10,00550507
8,00454598
3,00321022
16,00420677
10,00550218
12,00520607
10,00550510
13,00511048
5,20230927
5,20230971
11,00540257
12,00730711
10,00540635
11,00925088
15,00210346
4,00135405
18,00251175
18,00220245
16,00441232
5,20230959
12,00520142
19,00242946
12,00520211
10,00550716
19,00252031
5,20230965
13,00720230
18,00141870
9,00641717
8,00461356
3,00810710
5,00261218
8,00461359
10,00562658
19,00251706
11,00912828
6,00250108
4,00130435
4,00140547
12,00520146
9,00640114
18,00251147
12,00520140
10,00560146
8,00456007
7,00452284
8,00462035
18,00141020
12,00530411
10,00561547
5,00252594
11,00925798
18,00141213
6,00240865
4,00132010
11,00926507
5,00253828
19,00255769
14,00410435
9,00640441
11,00922701
19,00241625
9,00641046
5,00253827
19,00245082
13,00510715
4,00131021
19,00258426
1,00853886
10,00568224
4,00135344
12,00730106
10,00564969
19,00241267
5,00252413
15,00210463
11,00910922
8,00454222
8,00462036
15,00210714
1,00850674
4,00131129
18,00141903
1,00841836
19,00456305
8,00456523
18,00253548
8,00650550
10,00540420
10,00562051
18,00220103
12,00731209
8,00431651
8,00455978
12,00731113
8,00462754
4,00111502
1,00850415
19,00252337
15,00210244
6,00220567
16,00430930
16,00420821
19,00253152
10,00540515
12,00730806
11,00920687
7,00464163
5,00254126
12,00730608
4,00130156
2,00822057
19,00252335
11,00925656
1,00840412
19,00257866
9,00640540
1,00851621
8,00462060
1,00841225
19,00256813
11,00926310
11,00925942
11,00923489
1,00841219
8,00450734
7,00463789
11,00912966
19,00256982
8,00453456
8,00460730
10,00561621
10,00560864
11,00923211
11,00926287
11,00922636
11,00912640
10,00565806
9,00640978
4,00132807
9,00631111
7,00452388
12,00740184
9,00641946
18,00230619
19,00256039
10,00565280
11,00925949
11,00923102
5,00255576
9,00652340
16,00430814
8,00450151
8,00453036
10,00560414
5,00261810
15,00230911
10,00563122
10,00566751
11,00923226
9,00641942
11,00920525
2,00821304
3,00810705
9,00640601
16,00440555
8,00460716
12,00510257
9,00630221
10,00563707
7,00453363
10,00563028
11,00912630
10,00563018
18,00256698
12,00731102
12,00530702
6,00220565
10,00563533
11,00925926
3,00810515
7,00452494
19,00253471
18,00251056
18,00142847
5,00261137
8,00460717
9,00640889
12,00740715
3,00310222
11,00926288
8,00451436
8,00450525
7,00458817
1,00853883
5,00261837
19,00244924
10,00565242
8,00650666
8,00650669
11,00925006
4,00131571
11,00923766
8,00451827
8,00650660
4,20130638
15,00230207
7,00463467
12,00730126
9,00641347
11,00920836
7,00451904
1,00850565
4,00131012
7,00452244
8,00652415
10,00565241
9,00641422
8,00650219
11,00925054
9,00641540
10,00562811
6,00250748
7,00458999
11,00923771
12,00730703
5,00133697
1,00851210
8,00451825
10,00560309
8,00460337
5,00252469
4,00135013
8,00450583
7,00457049
16,00420926
19,00243655
8,00456217
3,00810430
11,00540157
8,00457648
5,00259916
8,00453632
13,00720714
8,00454167
11,00924401
14,00610430
13,00620101
8,00450581
7,20532032
19,00242223
5,00254871
7,20532030
11,00910805
4,00110729
13,00710340
8,00651401
5,00254867
1,00851705
8,00450582
14,00411112
18,00141707
11,00910807
4,00110768
19,00242811
16,00420803
16,00420808
19,00255282
19,00256827
1,00851427
8,00650303
11,00921815
8,00455818
8,00455819
5,00254854
7,00462883
12,00730319
7,00463340
19,00254677
8,00451666
5,00133537
19,00255799
19,00255781
16,00420805
11,00910704
4,00130114
11,00540155
1,00851314
8,00451801
8,00458192
1,00841835
4,00132540
18,00142705
1,00853201
5,00261513
8,00450156
16,00420804
7,00462329
10,00562170
4,00130493
16,00420806
14,00410926
8,00453635
2,00820703
19,00243831
8,00453479
7,00455341
19,00243856
8,00453629
8,00453438
9,00640752
11,00922141
18,00142872
7,00456907
8,00453444
15,00120305
10,00561216
7,00452380
11,00912457
19,00243829
3,00321235
10,00562055
3,00320921
8,00454439
2,00830712
7,00452743
7,00453908
2,00830156
11,00540141
8,00650450
10,00561926
16,00621546
4,00130862
8,00453634
7,00458821
13,00720540
5,00254892
8,00650640
8,00455709
7,00452756
16,00420233
13,00710215
1,00854010
8,00455520
11,00925070
10,00568046
14,00410721
7,00455098
4,20130634
18,00142868
1,00840830
7,00460412
8,00455524
4,20130631
8,00455677
1,00853091
8,00455527
7,00463106
8,00455526
1,00853523
10,00561965
12,00730504
5,00254891
8,00454422
18,00141417
13,00620913
8,00455522
4,20130629
3,00310206
4,00135316
7,00463779
19,00241243
4,00111503
8,00462040
4,00130852
8,00460760
11,00923231
13,00720119
6,00250931
8,00651004
7,00452730
9,00641316
8,00455924
18,00141461
8,20522170
10,00564810
19,00241211
19,00241210
1,00853502
8,00651433
5,00254127
11,00923235
18,00141973
18,00230731
6,00240447
8,00455565
11,00912610
10,00565507
11,00540128
4,00140818
7,00462507
2,00820502
7,00463336
1,20820357
10,00540445
4,00135554
17,00320421
7,00464167
2,00830739
19,00243884
19,20430444
19,00244810
1,00840615
7,00451304
7,00463147
19,00253168
10,00561739
8,00451227
13,00510903
15,00230228
8,00453532
4,00132440
12,00730320
8,00460172
6,00240642
5,00262116
19,00241460
9,00632059
1,00841725
4,00135436
18,00220415
19,00244180
19,00253989
4,00135669
10,00566536
7,00459733
19,00250230
19,00253167
4,00130514
11,00921083
11,00922932
7,00459765
18,00141210
13,00511114
4,00140703
4,00132452
18,00220126
15,00210353
18,00141418
11,00912417
4,00132842
4,00132453
11,00922611
18,00141767
19,00253131
7,00462265
3,00810905
5,00252632
18,00141606
18,00141610
4,00135503
18,00142794
6,00250750
11,00920371
18,00220125
8,00450235
7,00462828
10,00560135
9,00651991
19,00253455
13,00720307
7,00452024
2,20812527
1,00851554
15,00210506
18,00142157
8,00651106
10,00566579
18,00141749
13,00710118
1,00841748
18,00142831
4,00140610
5,00134732
10,00560177
19,00253082
6,00250833
4,00135801
10,00560178
19,00258222
9,00640622
7,00463762
4,00140815
5,00259927
10,00560427
4,00135451
11,00911839
18,00142652
19,00250430
7,00457930
10,00561129
4,00135313
1,00853373
12,00730617
4,00133874
10,00564877
18,00142830
16,00420116
6,00240242
10,00564902
18,00142846
4,00131656
19,00244823
4,00135210
5,00261359
11,00912635
11,00922424
4,00143098
9,00630241
4,00134612
19,00246088
19,00243617
19,00243670
11,00921151
4,00131230
19,00243124
10,00561011
8,00451717
9,00652119
18,00143160
13,00620822
16,00420242
19,00254965
1,00854330
10,00560351
1,00841823
9,00641012
5,00253831
19,00257079
18,00141397
10,00550606
16,00430515
11,00911541
15,00210367
12,00510244
10,00568081
18,00140261
1,00853025
1,00840127
19,00258046
19,00243407
19,00241715
19,00258421
8,00453694
10,00561550
10,00562224
1,00850681
13,00720546
5,00263553
1,00841266
10,00561659
11,00922615
19,00254988
9,00640588
11,00925509
18,00141368
10,00560511
1,00840614
10,00565521
10,00562622
8,00453265
3,00310724
10,00563141
9,00641043
1,00853356
4,00135218
10,00564995
4,00131295
5,00133619
16,00420604
8,00451816
8,00454580
8,00462736
10,00561342
18,00142067
18,00141116
5,00260560
11,00910535
7,00459323
16,00421122
11,00921639
5,00260559
7,00461649
4,00111511
4,00132122
4,00130819
10,00560245
2,00830816
19,00256547
10,00560776
12,00740312
11,00924140
1,00852072
1,00850639
1,00853304
11,00926020
11,00922345
6,00240269
18,00140415
6,00250817
5,00262744
8,00451734
19,00243334
8,00462726
5,00259030
1,00853792
19,00253944
6,00240455
8,00458401
8,00455169
4,20131742
8,00451409
11,00910124
10,00560252
12,00730903
11,00926660
10,00560358
19,00242932
1,00841536
1,00851534
10,00561751
19,00253172
11,00910201
13,00720418
12,00520429
18,00220436
7,00458654
5,00259951
16,00621526
11,00921306
10,00562911
10,00540417
9,00630208
19,00241890
1,00854326
13,00620921
10,00561355
9,00641390
7,00452492
10,00565021
11,00910131
11,00920375
10,00560407
11,00922863
8,00454047
8,00451830
19,00255847
9,00630260
19,00243685
11,00922031
3,00320210
11,00922880
7,00453881
1,00851801
19,00241220
1,00853535
11,00922009
11,00921225
11,00921085
2,00830802
8,00460312
1,00853799
5,00254824
5,00259902
9,00562404
11,00910918
11,00922925
19,00251747
11,00910852
1,00852509
9,00640390
19,00242621
9,00640189
7,20530891
13,00710417
13,00710324
11,00910718
11,00921644
8,00651755
1,00840620
19,00243535
3,00810307
11,00910678
10,00562744
12,00520301
19,00244559
10,00568217
12,00731033
16,00621508
1,20820391
19,00243753
19,00251723
2,00820305
8,00651030
9,00640258
11,00920345
1,00853092
19,00242374
2,00820304
6,00240945
4,00131054
18,00220254
11,00910680
19,00255356
8,00453241
16,00440417
8,00455812
7,00451336
12,00730503
4,00131336
11,00923118
11,00912006
4,00140921
11,00923126
18,00141413
19,00243569
4,20131708
4,00130621
8,00450935
2,00820830
9,00652104
7,00455208
8,00451613
4,00131333
16,00421102
4,00110102
17,00310311
4,00135712
10,00566613
10,00550521
18,00230820
2,00821403
11,00921082
2,00830620
2,00831115
3,00810811
11,00911806
2,00820314
8,00453060
8,00450558
1,00841828
2,00830730
19,00242978
7,00462207
10,00561356
19,00256943
8,00453520
7,00453995
19,00242719
7,00458663
10,00560231
7,00453987
7,00453992
5,20241099
7,00455205
12,00510227
8,00651207
11,00925733
7,00458661
11,00924223
19,00253948
1,00841703
5,00257143
1,00850610
10,00560243
4,00131670
5,00252521
5,00251985
8,00451039
11,00925946
12,00520117
11,00912419
5,00257144
12,00731211
8,00651761
18,00220546
19,00256030
8,00453714
3,00321251
11,00923052
4,00133023
8,00454150
8,00454102
5,00134715
7,00463506
11,00920825
7,00464305
11,00920510
10,00567554
8,00454383
11,00923446
18,00141922
8,00460122
8,00453622
11,00923035
16,00420724
10,00566742
19,00243534
19,00243353
9,00640818
11,00922981
12,00530804
1,00840618
7,00452041
10,00567553
19,00255772
3,00320933
6,00250837
11,00912109
7,00457053
19,00257828
19,00258504
11,00912813
8,00462744
19,00251807
10,00564003
7,00455001
9,00641333
8,00650203
10,00561405
7,00458611
11,00923109
11,00925041
8,00450215
11,00911537
13,00720225
10,00562324
11,00912335
8,00451751
10,00567514
15,00120310
7,00455087
18,00231007
18,00140448
11,00923538
8,00650444
7,00464131
10,00560906
6,00240248
14,00410452
10,00567517
16,00420675
1,20812912
7,00452728
3,00321128
14,00410431
8,00454924
19,00259517
19,00253065
11,00926358
9,00640144
4,00135736
11,00926273
8,00453689
1,00851612
11,00910906
8,00451009
13,00620818
12,00740634
15,00230218
5,00260755
8,00455531
16,00430312
5,20130904
7,00455290
14,00410321
8,00454922
7,00453834
7,00453835
10,00565517
19,20430435
8,00651411
12,00530806
11,00926679
11,00913609
8,00458190
8,20522168
4,00120524
7,00451353
10,00568023
5,00134078
5,00257149
11,00923447
18,00251132
8,20522513
8,00453720
8,20522515
8,20522518
3,00310111
4,00111306
10,00566836
3,00320124
4,00131712
8,00461750
10,00561450
17,00310511
7,00451946
5,00260533
7,00458639
11,00921429
11,00924479
8,00454464
7,00459761
10,00550104
7,00453937
11,00923201
1,00850580
4,00111810
8,00453055
10,00564992
8,00461213
11,00924073
1,00851618
4,00110407
2,00820511
10,00562666
7,00459537
16,00420578
4,20131706
7,00459432
8,00456213
8,00455717
5,00259032
3,00310110
8,00454472
8,00453431
19,00242972
19,00255714
18,00142263
18,00142636
8,00454474
11,00921321
7,00463816
7,00457320
3,00321001
7,00459479
7,00452924
6,00240905
7,00462231
4,00131662
11,00924246
18,00141934
10,00562691
11,00910649
17,00310327
8,00453511
19,00255930
4,00130216
4,00130896
4,00110235
18,00142187
8,00460173
19,00257882
10,00566679
4,00131664
9,00640923
4,00133321
3,00320978
10,00561111
3,00310919
19,00244291
1,00841106
2,20812609
5,00261710
3,00810510
11,00921131
8,00457622
4,00140537
11,00925673
2,00830904
9,00642042
10,00550712
19,00254034
4,00130620
7,20531647
11,00925326
10,00562669
8,00455665
3,00320708
16,00440724
1,00852842
19,00242608
9,00640985
4,00110702
4,00131901
7,00452476
4,00130926
19,00252101
7,00456755
4,00133324
10,00562823
2,00822080
5,00259707
10,00564923
18,00142637
18,00251141
4,00110725
7,00456717
8,00455649
19,00257917
19,00255713
9,00642320
15,00230213
1,00853811
10,00550711
2,20812615
16,00621520
12,00730515
19,00242975
1,00852428
10,00561455
10,00560134
9,00640822
1,00850124
10,00566089
16,00440303
19,00254671
19,00253112
8,00455753
10,00560133
11,00925817
19,00241848
19,00253423
11,00922002
5,00254135
18,00141261
11,00920478
9,00640576
18,00256684
19,00245618
2,00820823
7,00458323
19,00243506
10,00560518
16,00440573
14,00410301
10,00565762
19,00243081
11,00926601
6,00240632
8,00453518
10,00566885
5,00254821
18,00262550
18,00141538
5,00261570
9,00640940
4,00132707
3,00810901
18,00141367
8,00453413
11,00921724
4,20130454
5,00252913
10,00566567
11,00920184
1,00850735
8,00455422
1,00853341
8,00455730
19,00254931
12,00740518
5,00261150
7,00452653
12,00520427
9,00631153
1,00853365
19,00246072
19,00251579
12,00520410
18,00141330
19,00241830
7,00459365
5,00260509
11,00910712
7,00452656
19,00256441
7,00457381
3,00810425
9,00641325
5,00252941
19,00243621
18,00142112
7,00464177
10,00566869
14,00411001
15,00210779
5,00252944
5,00252950
10,00560883
8,00461259
5,00252725
12,00740628
9,00631262
4,00132536
18,00142307
5,00252942
5,00261603
19,00243241
8,00461242
10,00562759
1,00851405
3,00320137
19,00244542
8,00461298
15,00210766
2,00821408
9,00640836
10,00561682
8,00461241
9,00640308
7,00464178
16,00440337
9,00641381
5,00250624
8,00450184
8,00450941
11,00921065
16,00440578
7,00458946
11,00910745
10,00562637
8,00462152
5,00252922
10,00550274
13,00720908
5,00250630
5,00261287
19,00250224
10,00562914
19,00255238
7,00453904
10,00550608
7,00451393
5,00259463
9,00640909
15,00210241
10,00560769
2,00821322
5,00262721
15,00210764
16,00430826
11,00920197
7,00464270
5,00261339
10,00550748
1,00852048
11,00926802
6,00240235
12,00730306
16,00430506
8,00462081
11,00925360
7,00458856
10,00561014
12,00731137
10,00565524
5,00134080
4,00132726
2,00830846
18,00230801
9,00630717
1,00841321
7,00455083
10,00562514
7,00463215
2,00820734
2,00820732
2,00830158
2,00830842
18,00141484
16,00440735
19,00243265
4,00131968
19,00251324
19,00252320
19,00256418
2,00820126
6,00240949
16,00430323
12,00530853
17,00310639
17,00310606
11,00922472
2,00830848
18,00251118
11,00924904
4,00110769
7,00458813
8,00450783
5,00253626
8,00461306
11,00912705
8,00651208
11,00925921
5,00257151
8,00652802
8,00650902
8,00451017
19,00242758
11,00910754
18,00253568
11,00910418
18,00220935
19,00253345
11,00925305
19,00242759
12,00520156
1,00840516
11,00920544
11,00924219
18,00141201
13,00710510
9,00640810
9,00641066
2,00830814
19,00259531
11,00925917
10,00568486
12,00730316
1,00841752
2,00831514
19,00243659
11,00540139
5,00263121
19,00242838
12,00530444
7,00460403
7,00458785
8,00450516
2,00820509
19,00243646
12,00740219
1,00841126
4,00132103
8,00451247
1,00841817
4,00131060
2,00830861
5,00262171
7,20531916
11,00921666
19,00245631
11,00922903
8,00650312
19,00242831
4,00131931
1,00841432
18,00140347
2,00830852
2,00830857
8,00451476
12,00530514
10,00563919
4,00135541
1,00841122
2,00831214
2,00831308
19,00242757
19,00252058
9,00640982
10,00563797
1,00841624
8,00651203
1,00841127
4,00132403
9,00641915
19,00244935
11,00922337
8,00454055
10,00562940
8,00451053
9,00640362
11,00912023
8,00451052
2,00822058
9,00653270
9,00653280
2,00830603
19,00256208
11,00920416
9,00640842
9,00640224
19,00255706
19,00255707
13,00720915
7,00455085
7,00463145
19,00242604
11,00921349
6,00220559
19,00245627
16,00420562
10,00568456
9,00641963
16,00420527
9,00640274
10,00561220
16,00440535
13,00720624
13,00710167
8,00650323
7,00459701
8,00461290
18,00141452
1,00851518
9,00641728
8,00650646
19,00255432
5,00261329
5,00254817
11,00920573
10,00551018
10,00568347
13,00720626
4,00110854
8,00650708
19,00252331
8,00450671
18,00142605
6,00240268
2,00831316
10,00561701
4,00140820
11,00912713
1,00850108
8,00454077
12,00530443
14,00610357
