Estrato,CÃ³digo Zona Estrato
3,9
3,9
2,3
3,10
2,5
3,9
3,9
3,10
0,19
2,5
3,10
2,4
3,9
2,5
2,5
3,9
3,8
3,9
2,4
3,9
2,5
3,8
2,5
2,4
3,10
3,8
2,3
2,5
2,5
3,8
0,10
2,5
3,9
2,5
2,5
3,7
2,5
2,5
2,5
0,19
3,10
2,5
3,9
3,9
2,5
3,9
2,5
3,9
2,5
3,9
2,5
2,5
2,5
3,10
3,9
2,5
2,5
2,5
3,9
0,18
2,4
2,5
3,10
0,10
2,5
3,8
2,3
2,5
2,3
3,8
2,5
2,5
2,5
0,19
3,9
3,10
3,9
3,8
2,5
2,5
0,7
3,8
2,5
2,5
2,5
3,8
2,3
2,3
3,8
3,10
2,5
2,5
0,20
3,9
0,18
2,5
2,5
3,9
2,5
2,5
2,5
2,5
3,8
3,9
2,5
3,8
2,5
0,18
0,19
2,3
2,3
3,8
2,5
3,8
2,5
3,10
2,5
2,5
0,10
2,5
3,8
2,5
3,9
2,5
2,5
0,19
2,5
3,9
2,5
2,5
3,9
3,8
3,8
3,9
2,5
2,3
2,5
2,5
2,3
2,3
0,18
0,18
0,19
3,9
0,10
3,8
3,9
2,5
3,8
3,9
2,5
3,9
2,5
3,9
2,5
3,9
3,8
3,7
2,5
3,9
2,5
2,5
3,8
3,9
3,7
3,10
2,5
3,8
3,9
3,9
3,9
3,8
3,7
3,7
3,9
2,5
3,8
3,8
3,9
3,9
2,5
3,9
3,8
3,9
3,8
2,5
3,9
2,5
0,18
3,9
3,10
3,10
2,5
3,10
3,8
2,5
2,8
3,8
2,5
3,8
0,18
0,19
2,10
0,7
3,9
2,5
3,10
3,8
3,10
2,6
0,20
3,9
2,5
2,5
3,8
2,5
3,10
3,10
3,9
3,9
2,5
3,9
3,8
2,5
2,5
3,10
3,8
3,8
2,5
3,8
3,9
3,7
3,9
0,19
3,10
3,8
0,20
2,5
0,10
0,19
2,5
3,10
2,3
3,9
0,18
3,9
2,5
2,5
2,5
3,8
0,18
2,5
3,9
2,5
3,10
2,6
3,9
2,5
2,5
2,5
0,10
2,5
3,10
2,5
2,5
3,10
3,8
3,8
2,3
2,5
3,9
2,5
2,5
2,5
3,9
3,8
3,10
3,8
2,5
3,11
3,10
3,8
2,5
2,5
2,5
3,9
2,3
3,10
2,10
0,18
3,8
0,18
3,9
2,5
3,9
2,3
2,5
3,8
3,8
2,5
2,5
2,5
2,5
3,9
3,9
2,5
3,10
3,8
3,8
3,9
2,10
3,10
2,5
0,20
3,8
3,9
2,5
0,11
3,9
2,5
2,5
2,5
3,9
3,8
2,5
2,5
3,9
3,10
3,9
3,9
3,10
3,10
0,19
3,8
3,9
3,9
3,8
3,9
3,9
3,9
3,9
3,9
3,10
3,9
2,5
3,8
2,5
3,9
2,5
0,20
3,10
0,19
3,9
3,9
2,3
3,11
2,5
0,20
3,10
2,5
3,8
2,5
2,6
2,5
3,9
3,9
0,19
3,10
3,10
3,9
3,11
0,18
1,2
3,8
2,5
2,5
1,2
3,9
2,8
3,9
3,8
3,9
2,8
2,8
3,10
2,5
2,10
2,5
2,5
3,9
3,10
3,9
2,5
2,5
3,10
2,5
2,5
0,20
2,5
3,9
3,9
2,8
3,10
3,10
2,5
2,5
3,10
2,5
2,5
0,20
3,9
3,8
1,2
3,9
3,9
1,2
2,5
3,10
2,8
0,20
3,11
3,11
2,5
2,5
2,5
2,5
0,19
3,9
3,8
3,9
3,9
3,10
2,5
3,11
0,18
3,9
3,8
2,5
2,5
3,9
2,5
2,5
2,8
2,5
0,10
2,3
3,9
2,5
3,9
1,2
3,10
2,5
2,5
2,8
0,20
3,10
2,5
3,9
2,8
3,11
3,8
2,5
2,5
3,9
3,10
3,9
2,5
2,5
2,5
0,9
2,5
3,9
2,5
3,9
2,5
3,10
0,20
3,11
3,9
2,5
3,11
3,9
0,20
2,5
2,5
2,5
3,10
3,9
2,5
2,5
3,10
2,5
3,10
0,8
2,8
2,5
3,9
2,5
3,9
2,5
3,8
3,10
2,5
2,5
2,8
3,9
3,10
3,9
3,9
2,5
3,9
2,5
2,8
2,5
3,9
3,9
3,9
3,9
2,5
2,5
2,5
3,9
0,19
3,9
2,5
3,9
3,9
3,9
2,5
3,9
2,5
2,5
3,9
3,9
2,5
2,5
2,5
3,9
3,11
3,11
3,9
2,5
3,9
3,9
3,9
0,20
2,5
3,11
0,9
3,9
3,9
3,10
2,5
2,5
3,9
2,5
3,9
2,5
3,9
2,5
0,10
2,5
0,19
3,9
2,5
2,5
2,5
3,9
2,5
3,9
3,9
3,10
3,9
2,5
3,9
2,5
2,5
2,5
2,5
2,5
2,5
3,9
2,8
3,9
3,9
3,10
2,5
3,9
2,5
3,10
2,5
2,5
3,10
3,9
2,5
2,5
2,5
2,5
2,5
3,9
2,5
0,20
3,9
3,8
2,5
2,5
2,5
3,9
3,9
3,11
3,9
2,5
3,11
2,5
2,5
0,19
2,5
2,5
2,5
3,9
2,5
2,5
3,9
2,5
2,5
3,11
2,5
2,5
2,5
2,5
3,10
3,10
3,9
2,5
2,4
3,9
3,9
0,18
2,5
2,5
3,10
0,19
3,10
3,9
3,10
3,10
2,5
2,5
3,9
2,5
3,9
3,10
3,10
2,5
2,5
2,5
3,9
3,9
2,5
3,9
2,5
2,5
3,9
2,5
2,5
2,5
2,5
3,9
2,5
2,5
2,5
3,9
3,8
3,11
2,5
3,9
3,9
2,5
3,9
2,5
2,5
3,9
3,9
2,5
3,9
3,10
0,20
3,10
3,9
2,5
3,9
3,9
2,5
3,10
3,10
3,10
2,5
3,9
2,5
2,5
3,9
0,18
3,9
3,8
3,9
2,8
2,5
2,5
2,5
3,9
3,9
3,9
3,9
2,5
2,5
3,8
2,5
0,18
3,9
2,5
2,5
3,9
3,9
3,8
0,20
3,10
2,5
2,5
3,9
3,9
3,9
3,11
3,9
2,5
3,9
3,9
2,5
3,11
0,20
3,9
3,9
2,5
3,9
2,5
3,9
2,5
3,9
2,5
3,9
3,9
3,9
3,8
2,5
2,5
2,5
3,8
3,9
2,4
2,5
3,9
2,5
0,18
3,9
2,5
2,4
3,9
0,11
3,9
0,10
2,5
3,8
2,5
2,5
2,5
0,11
2,5
2,5
2,5
3,9
0,10
0,19
3,9
3,9
0,11
2,5
3,9
2,5
3,9
3,8
3,9
2,5
3,9
2,5
3,11
2,5
2,5
3,9
3,9
3,9
3,9
2,5
2,4
2,5
3,8
2,5
3,10
3,9
3,9
2,4
3,9
0,20
3,9
2,5
2,5
3,9
0,7
3,9
2,5
2,5
3,9
0,19
3,8
3,8
0,20
2,5
3,9
2,5
3,8
3,9
2,5
3,9
3,9
3,8
2,5
3,9
3,8
3,9
0,19
2,5
2,5
3,9
3,9
2,5
0,8
3,11
3,9
3,8
3,9
3,9
3,9
3,10
3,10
2,5
3,10
2,5
3,9
3,8
3,9
2,5
2,5
3,9
3,10
2,5
3,8
3,9
2,5
2,5
3,11
0,20
3,9
0,19
0,19
2,5
2,5
3,9
2,5
3,9
3,9
3,9
3,9
3,8
3,8
2,5
3,9
2,5
3,10
0,10
3,10
0,18
0,19
3,9
3,7
2,5
3,9
2,5
2,5
3,8
3,9
2,7
0,7
3,9
3,9
2,5
3,9
2,5
3,9
0,11
3,9
0,7
3,9
3,9
0,18
3,9
0,19
3,8
2,5
2,5
3,9
3,9
2,5
0,20
3,9
3,9
3,9
3,9
3,9
3,8
3,9
3,10
0,19
3,9
2,5
3,9
3,9
3,9
3,8
3,9
3,9
3,9
2,5
3,9
3,9
2,6
0,6
0,19
3,8
3,9
3,9
2,5
2,5
3,8
2,5
2,5
0,18
3,8
0,19
3,9
3,9
3,9
3,9
3,9
2,5
2,5
2,5
2,5
2,5
3,9
2,5
3,9
3,9
0,19
0,20
3,9
3,9
0,19
3,9
0,10
3,8
3,9
3,9
0,20
3,9
2,6
2,6
3,9
3,8
2,5
2,6
0,18
2,5
3,8
3,9
3,8
2,5
3,8
2,5
2,6
3,9
3,9
3,9
3,9
3,9
3,8
3,8
3,9
3,9
3,8
3,9
2,5
2,6
3,9
2,5
3,9
3,8
0,7
3,8
3,9
2,6
3,9
2,5
3,9
3,9
0,18
3,8
3,9
3,9
0,20
3,9
3,9
3,9
3,8
3,9
3,8
3,9
3,9
3,8
3,9
3,9
3,8
3,9
3,8
3,9
2,5
2,5
3,9
3,9
3,9
3,8
3,9
0,19
3,8
3,9
3,9
3,10
3,9
2,5
3,9
3,9
0,18
3,8
2,6
3,9
3,10
3,9
3,9
3,9
3,9
3,9
3,8
3,9
3,9
2,3
0,20
3,9
0,18
0,19
3,8
3,9
3,10
3,10
3,9
0,19
2,5
3,10
3,9
3,9
3,9
3,8
3,9
3,8
3,9
3,9
0,20
3,8
3,8
3,9
3,10
2,5
2,5
3,9
3,9
3,9
3,9
2,6
3,10
2,4
2,5
0,18
1,2
3,9
3,10
2,6
1,2
3,9
0,19
2,5
0,9
3,10
2,5
1,2
2,5
3,10
3,9
3,9
3,8
0,19
3,9
3,10
2,3
3,10
3,8
2,4
3,9
3,9
3,9
3,10
0,20
3,9
3,8
3,9
3,10
0,7
3,8
3,9
3,8
3,8
1,2
3,10
3,10
3,8
3,8
0,19
2,5
2,5
3,9
3,9
3,9
1,2
1,2
3,8
3,9
0,20
3,9
3,8
0,18
2,5
2,5
3,9
2,5
3,9
3,8
0,19
3,9
2,5
3,9
2,6
2,5
2,5
2,5
3,8
3,9
3,8
1,2
1,2
1,2
1,2
3,8
3,8
2,6
3,9
2,5
2,5
2,5
3,9
3,8
0,20
3,9
1,2
1,2
3,10
2,6
3,9
3,9
1,2
3,10
3,9
2,4
1,2
2,4
1,2
1,2
2,4
1,2
3,9
3,10
2,6
3,9
3,8
1,2
2,6
1,2
3,9
3,9
3,8
3,9
1,2
3,9
1,2
2,4
3,9
1,2
3,8
1,2
2,4
3,9
0,18
3,9
3,9
3,9
3,9
3,9
2,4
0,20
1,2
1,2
3,8
3,9
3,8
3,9
3,9
0,19
2,5
1,2
2,6
3,8
3,8
3,9
1,2
3,8
2,5
1,2
3,10
1,2
1,2
3,9
3,9
1,2
3,9
1,2
1,2
2,4
1,2
1,2
0,8
2,6
3,9
3,9
1,2
0,20
3,9
3,8
3,8
3,8
3,8
1,2
1,2
1,2
1,2
3,8
3,9
0,20
2,4
3,9
3,8
3,9
2,5
1,2
1,2
1,2
1,2
1,2
1,2
0,20
0,18
3,8
3,10
1,2
3,10
1,2
3,9
3,9
2,5
3,8
3,9
2,6
1,2
3,8
0,20
2,4
3,8
2,4
2,5
3,9
2,5
1,2
1,2
2,5
1,2
3,9
2,5
2,5
3,8
3,10
3,8
0,19
3,8
0,19
3,8
3,8
3,8
0,19
2,5
3,9
2,5
1,2
1,2
1,2
3,8
1,2
3,8
1,2
1,2
3,8
3,8
2,5
2,4
3,8
3,9
3,8
3,10
0,19
3,8
3,8
3,10
2,5
3,10
1,2
2,5
3,8
2,5
3,9
1,2
1,2
2,5
3,10
3,10
0,19
3,8
0,10
3,8
3,8
2,5
3,9
3,8
3,10
1,2
2,5
2,6
3,8
2,5
3,8
3,8
0,18
1,2
3,8
3,9
3,8
1,2
1,2
3,8
3,8
2,5
0,20
3,8
2,5
3,10
3,8
1,2
1,2
0,19
1,2
3,8
1,2
1,2
1,2
2,4
3,8
1,2
2,5
2,5
1,2
3,10
3,9
0,19
3,10
2,5
3,9
3,9
2,5
2,5
3,10
3,8
1,2
1,2
0,18
1,2
3,8
2,5
3,8
3,8
2,4
2,5
1,2
3,8
3,8
2,4
2,5
3,8
3,8
2,5
2,5
2,5
3,8
3,8
3,8
3,8
3,8
3,8
2,5
3,8
2,5
0,18
2,5
0,20
1,2
2,4
1,2
1,2
1,2
3,8
1,2
3,8
3,8
2,4
2,5
3,8
2,5
1,2
2,5
2,5
3,8
2,5
3,9
3,8
2,5
3,8
3,8
3,8
2,5
0,18
2,5
0,19
0,9
1,2
2,4
3,8
3,8
2,5
2,5
3,10
2,5
2,5
2,4
2,4
3,8
2,5
2,5
3,8
2,5
0,18
2,5
2,5
3,9
0,19
0,19
2,4
1,2
1,2
2,4
3,9
2,2
2,4
3,8
3,9
0,19
2,5
2,5
2,5
2,5
2,5
2,5
1,2
3,8
1,2
3,9
0,19
2,4
3,8
2,4
2,5
2,5
3,8
2,5
2,4
2,5
3,9
2,5
1,1
2,5
0,18
1,2
3,9
2,4
2,2
1,2
2,5
2,4
2,4
3,8
3,8
2,4
1,2
2,5
3,9
2,2
0,19
2,4
3,8
3,9
2,4
1,2
2,4
1,2
3,8
3,9
2,5
2,5
3,8
1,2
3,9
2,5
1,2
2,5
2,4
3,10
2,5
1,2
3,8
3,8
2,5
1,2
3,8
3,9
3,9
3,9
3,10
2,4
3,8
0,18
0,19
3,10
1,2
3,9
2,5
1,2
3,8
2,5
1,2
3,8
0,19
2,5
2,4
2,4
2,4
2,4
0,19
3,9
3,8
1,2
3,9
3,8
1,2
0,18
3,9
2,5
1,2
3,8
0,19
3,8
3,8
1,2
3,9
2,4
3,8
2,5
3,9
3,8
0,19
2,5
1,2
3,9
1,2
0,19
3,8
3,9
2,4
1,2
2,5
3,9
3,9
3,9
2,4
2,5
3,9
3,9
0,19
3,9
0,19
3,9
2,5
0,18
3,9
3,9
0,19
1,2
2,5
2,4
2,5
3,9
3,9
2,5
1,2
2,5
3,9
2,5
3,9
1,2
2,5
3,8
2,5
3,9
2,5
1,2
0,20
3,8
1,2
2,5
2,5
2,4
3,9
1,2
1,2
2,5
2,5
2,5
1,2
3,8
3,9
3,9
2,5
1,2
1,2
0,18
1,2
3,9
1,2
0,5
3,9
2,4
2,5
3,9
3,9
3,9
2,5
3,9
1,2
1,2
1,2
2,5
1,2
0,18
3,9
2,5
3,9
1,2
3,8
3,9
0,19
0,18
2,5
2,5
1,2
3,9
2,5
0,19
1,2
3,9
3,9
2,5
2,5
2,5
2,5
3,9
1,2
3,8
0,20
2,5
2,4
0,11
2,5
3,9
2,4
3,8
2,5
2,5
3,9
2,5
2,5
1,2
2,5
3,9
3,8
2,5
1,2
1,2
0,20
1,2
3,9
3,9
3,9
1,2
3,9
3,9
2,5
0,20
3,9
2,5
2,2
1,2
3,8
2,5
3,9
1,2
0,19
2,5
3,9
3,9
2,5
2,5
1,2
0,20
0,19
0,20
3,9
2,5
0,18
3,8
0,19
2,5
1,1
2,5
3,9
3,9
3,9
2,5
3,9
2,2
3,8
3,9
1,2
3,9
3,9
3,9
3,9
0,5
2,5
3,9
0,19
1,2
3,9
3,8
2,5
1,2
3,9
3,9
2,5
2,5
2,5
1,1
3,9
2,2
0,5
3,9
3,9
2,5
2,5
1,2
3,9
3,9
3,8
3,9
3,9
2,5
3,8
3,9
3,9
2,5
3,9
2,5
0,9
0,20
2,5
2,5
1,1
1,1
3,8
2,5
3,9
2,5
2,5
3,9
1,1
2,5
2,5
3,9
3,9
2,5
3,9
1,2
3,9
2,5
2,5
0,20
1,1
0,18
2,5
2,5
2,5
3,9
1,2
2,5
1,1
1,2
1,2
2,5
1,2
3,9
2,5
3,9
3,9
3,9
1,2
3,9
1,2
1,2
1,2
3,9
3,9
3,9
1,2
2,5
1,2
3,9
1,2
3,9
2,5
3,9
0,20
3,9
1,2
3,9
3,9
1,2
1,2
1,2
3,9
3,9
3,9
3,8
2,5
1,2
2,5
3,9
2,5
2,5
1,1
3,9
1,1
1,2
2,5
1,2
2,5
1,2
3,9
2,5
3,9
3,9
2,5
2,5
2,5
1,2
2,5
2,5
1,2
2,5
1,1
1,2
1,1
0,19
1,2
1,2
3,9
1,1
2,5
3,9
2,2
1,1
2,5
3,9
2,5
2,5
2,5
3,9
3,9
2,5
2,5
2,4
1,2
0,20
3,8
2,5
3,9
0,19
2,5
2,5
2,5
3,8
2,8
2,5
2,5
3,8
2,5
2,5
3,9
2,5
2,5
1,2
2,5
1,2
2,5
3,8
2,5
1,2
3,9
1,2
2,5
2,5
1,2
1,2
0,20
2,5
2,8
1,2
3,9
1,2
2,5
2,5
3,8
3,8
0,20
2,5
1,2
2,5
1,2
1,2
1,2
3,9
2,5
1,2
2,5
0,20
3,8
1,2
3,8
2,5
1,2
1,2
2,5
2,5
2,5
3,9
2,5
1,2
0,18
3,9
2,5
1,2
2,5
3,8
1,2
1,2
2,5
2,5
3,9
2,5
1,2
3,8
2,5
1,2
1,2
3,8
3,8
1,2
2,5
3,8
2,5
3,8
1,2
3,9
3,9
2,5
2,5
1,2
1,2
1,2
3,8
3,8
3,8
2,5
2,5
1,2
3,9
3,8
2,5
3,9
2,5
1,2
1,2
1,2
1,2
1,2
0,20
1,2
2,2
1,2
1,2
3,8
2,5
3,8
1,2
2,5
1,2
3,9
2,5
1,2
1,2
3,8
2,2
2,5
3,8
3,8
2,4
0,19
2,5
3,8
1,2
3,8
3,8
2,5
0,2
2,5
3,9
1,2
2,5
2,5
3,8
2,5
3,8
1,2
3,8
3,8
1,2
1,2
3,9
1,2
3,8
3,8
2,5
2,5
2,5
2,5
2,5
0,20
1,2
2,5
3,9
3,8
3,8
2,5
2,5
0,20
2,5
2,5
0,20
3,9
2,5
1,2
2,5
2,5
2,5
3,8
1,2
2,5
0,19
1,2
3,8
0,20
3,8
0,19
3,8
1,2
1,2
0,20
2,5
1,2
0,19
2,5
1,2
3,9
3,8
2,5
1,2
0,20
2,5
3,8
1,2
2,5
1,2
3,8
2,5
3,8
2,5
0,20
2,5
2,5
1,2
2,5
2,5
3,8
1,2
3,8
0,18
3,9
3,8
2,5
2,5
1,2
3,9
1,2
2,5
2,5
3,8
1,2
2,5
3,9
1,2
1,2
2,5
2,4
2,5
1,2
0,19
2,5
1,2
0,19
1,2
3,8
3,9
0,18
2,5
0,19
0,20
1,2
2,5
2,5
0,20
1,2
0,19
1,2
1,2
2,5
1,2
2,5
2,5
2,4
2,5
1,2
2,5
3,8
0,19
2,5
1,2
2,4
1,2
0,20
2,5
2,5
1,2
3,8
2,5
1,1
2,5
0,19
3,9
2,5
2,5
3,8
3,8
2,5
2,5
1,2
2,5
0,19
1,2
2,5
2,5
2,5
0,19
2,5
1,2
2,5
0,20
2,5
2,5
1,2
2,5
2,5
1,2
2,5
2,5
1,2
0,20
0,19
2,4
1,2
2,5
2,5
1,2
2,5
2,5
2,5
2,5
2,5
2,5
0,19
2,5
2,5
2,5
0,19
2,5
1,2
1,2
2,5
2,5
2,5
2,5
1,2
3,8
2,5
1,2
2,4
1,2
2,5
2,5
0,19
2,5
2,4
2,5
1,2
0,19
2,5
1,2
0,20
0,19
1,2
2,7
2,5
1,2
1,2
1,2
2,4
1,2
2,5
2,5
2,5
1,2
2,5
1,2
2,5
2,5
2,5
2,5
1,2
2,5
2,5
0,18
2,5
2,5
2,5
2,5
2,5
2,5
0,20
2,5
2,5
0,20
2,5
2,5
0,19
2,5
1,2
2,5
2,5
2,4
2,5
2,5
2,5
2,4
2,7
2,5
2,4
0,19
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
0,19
2,4
2,5
2,5
2,5
2,5
0,20
2,4
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,4
2,5
2,5
2,5
2,5
2,5
0,10
2,5
2,5
1,2
2,5
1,2
2,5
2,5
2,4
2,5
1,2
2,8
1,2
2,5
0,19
2,5
1,2
2,4
2,5
2,5
2,4
1,2
0,19
2,5
1,2
2,5
2,5
1,2
2,5
1,2
2,5
2,4
2,5
1,2
2,5
1,2
1,2
1,2
2,5
2,4
2,4
2,5
2,4
0,19
2,5
2,5
2,5
2,5
2,4
2,4
2,5
2,5
2,5
2,4
1,2
1,2
2,4
2,5
1,2
2,5
2,5
1,2
1,2
2,5
2,4
1,2
1,2
2,4
1,2
2,5
1,2
2,4
2,5
1,2
2,4
1,2
0,19
1,2
1,2
2,5
1,2
2,5
1,2
1,2
2,4
2,4
1,2
2,5
1,2
1,2
2,5
1,2
2,5
1,2
2,4
1,2
1,2
2,4
2,4
2,5
2,4
2,5
1,2
1,2
0,19
2,5
0,5
2,4
0,19
2,4
2,5
2,5
1,2
0,19
2,4
2,5
2,5
2,5
2,4
2,5
2,5
2,5
1,2
1,2
2,5
2,5
2,5
1,2
1,2
2,5
2,5
1,2
1,2
2,5
2,5
2,5
2,5
1,2
1,2
2,5
2,5
1,2
1,2
1,2
2,5
2,5
2,5
1,2
2,5
2,5
1,2
1,2
2,5
1,2
2,5
2,5
2,5
2,5
2,5
2,4
2,5
1,2
1,2
1,2
2,5
2,5
1,2
2,5
2,5
2,5
2,5
1,2
1,2
2,5
1,2
2,8
2,8
1,2
2,8
2,5
1,2
1,2
1,2
1,2
2,8
0,2
2,8
1,2
1,2
1,2
2,4
1,2
2,5
2,5
2,5
0,19
1,2
2,8
1,3
1,2
2,5
1,2
2,5
1,2
0,20
0,18
2,5
2,4
1,2
2,5
2,5
1,2
1,2
2,5
2,5
2,5
2,5
2,5
1,2
1,2
1,2
2,8
1,2
0,19
1,2
2,4
1,2
2,4
2,5
2,4
2,4
1,2
1,2
1,2
0,19
1,2
2,4
0,20
1,2
1,2
1,2
2,8
1,2
2,4
1,2
1,2
2,4
2,5
1,2
2,5
2,5
1,2
1,2
2,5
1,2
2,4
1,2
1,2
1,2
1,2
2,2
1,2
1,2
1,2
2,5
2,5
2,4
2,4
1,2
2,4
0,18
1,2
1,2
2,5
2,5
1,2
1,2
2,4
1,2
1,2
1,2
1,2
2,4
2,4
2,5
1,2
1,2
2,5
2,4
0,19
1,2
1,2
2,4
1,2
1,2
1,2
2,5
0,18
2,5
2,5
2,5
2,4
1,2
2,5
1,2
2,4
0,5
0,19
2,4
1,2
2,4
1,2
1,2
0,5
2,5
2,4
2,4
2,4
1,2
1,2
2,4
1,2
2,5
1,2
2,4
2,5
2,4
1,2
1,2
1,2
2,4
0,19
1,2
1,2
1,2
2,4
2,5
1,2
1,2
1,2
2,5
2,4
1,2
2,4
2,5
1,2
1,2
1,2
0,20
1,2
2,4
1,2
2,5
2,4
1,2
1,2
2,5
1,2
1,1
2,4
0,18
2,4
2,5
1,2
1,2
1,2
1,2
2,4
1,2
2,5
2,5
2,4
1,2
1,2
1,2
2,4
1,2
1,2
2,4
1,2
0,19
1,2
2,4
2,5
2,4
2,5
1,2
1,2
1,1
1,1
1,2
2,5
1,2
1,1
2,4
2,4
2,5
2,4
0,20
1,2
2,4
2,5
2,4
1,2
2,5
2,5
2,5
2,5
1,2
2,4
2,5
2,4
1,2
2,5
1,1
1,2
0,18
1,2
1,1
0,19
0,19
0,19
2,4
1,2
1,2
1,2
1,2
1,2
2,5
1,2
2,5
1,2
1,2
2,5
2,5
0,19
2,5
2,5
1,2
2,5
1,2
0,19
1,2
2,5
1,2
0,19
1,2
1,2
1,2
1,1
1,2
1,2
0,19
0,19
1,2
1,2
2,4
1,2
1,2
1,2
0,19
2,4
1,2
2,4
1,1
2,5
0,19
2,5
1,2
2,4
2,4
1,1
1,2
1,2
0,4
2,5
2,4
0,18
0,19
1,2
0,10
2,4
1,2
2,5
0,19
1,2
1,2
1,2
1,2
1,2
2,5
1,2
1,1
0,19
0,19
1,1
1,2
1,2
1,2
2,5
1,1
1,1
2,5
1,2
2,5
2,5
1,1
2,4
2,4
1,1
1,2
2,5
2,5
1,2
2,5
2,5
2,5
1,2
2,5
2,5
1,2
2,5
1,1
1,2
2,5
2,5
1,1
1,2
1,2
1,1
2,5
2,5
2,5
2,5
1,2
1,1
1,2
1,1
1,2
1,2
1,1
1,1
0,20
1,2
1,1
0,19
2,5
2,4
1,2
1,1
2,5
1,1
2,5
1,2
2,5
2,4
2,4
1,2
1,2
2,5
1,1
1,2
2,5
1,2
2,5
2,5
2,5
1,1
1,1
1,1
2,4
1,2
0,19
2,4
1,2
2,5
2,4
2,4
2,5
1,2
1,2
1,2
2,4
1,2
2,4
1,2
2,5
2,4
1,1
1,2
1,2
1,2
2,5
0,20
1,2
2,5
1,2
2,5
1,2
1,2
1,2
1,2
2,5
1,2
1,1
2,4
2,5
2,5
1,2
2,5
1,2
1,2
1,1
1,2
1,2
1,1
1,2
1,2
1,2
2,4
2,4
1,2
2,4
2,5
1,2
2,5
2,4
1,1
1,2
2,5
1,1
2,5
1,2
1,2
1,2
2,5
1,2
2,4
2,4
1,2
0,19
2,4
0,18
1,2
2,4
1,1
2,4
1,2
2,5
0,18
1,2
2,5
1,2
2,4
1,2
1,2
2,4
2,4
1,2
2,4
2,4
1,2
1,2
1,2
1,2
1,2
2,4
2,5
1,2
2,5
1,2
2,4
2,5
1,2
1,2
2,5
2,4
1,2
1,2
1,2
1,2
1,2
2,4
2,4
2,4
1,2
2,4
1,2
1,2
1,2
1,2
2,4
1,2
1,2
2,4
1,2
1,2
2,4
2,4
1,2
1,2
2,4
1,2
2,4
1,2
1,2
2,4
2,4
1,2
2,5
1,2
2,4
0,20
1,2
2,4
1,2
2,4
2,4
1,2
2,4
2,4
2,4
1,2
1,2
1,2
1,2
1,2
1,2
1,1
2,4
0,19
1,2
1,2
1,2
1,1
2,4
2,4
2,4
1,2
2,4
1,2
2,4
2,4
2,4
1,2
1,2
2,4
2,4
1,2
1,2
2,4
2,4
0,20
2,4
1,2
1,2
2,4
2,5
2,4
1,2
1,2
1,2
1,2
2,4
1,2
1,2
2,4
2,4
1,2
1,2
2,4
1,2
1,2
2,4
2,4
1,2
1,2
1,2
1,2
1,2
2,4
2,4
0,19
1,2
2,4
1,2
1,2
2,4
2,4
1,2
2,4
2,4
1,2
0,19
1,2
1,2
1,2
1,2
2,4
1,2
0,19
2,4
1,2
1,2
0,20
2,4
2,4
0,19
1,2
1,2
0,19
1,2
2,4
1,2
0,19
1,2
2,4
0,19
1,2
0,19
1,2
1,1
2,4
0,19
2,4
2,4
2,4
1,1
2,4
2,4
1,2
1,2
2,5
0,19
1,2
1,2
2,4
1,2
0,19
2,4
1,2
1,2
1,2
0,19
2,5
2,4
1,1
1,2
2,4
2,4
1,2
1,2
0,19
1,2
2,4
1,2
2,4
1,1
0,20
1,1
0,19
1,2
2,4
2,4
0,19
0,20
1,2
2,4
1,1
1,1
2,4
2,4
2,4
2,4
1,1
1,2
1,2
1,2
0,20
1,2
1,2
1,2
1,2
1,2
1,1
2,4
1,2
1,2
1,2
1,2
1,1
1,2
1,2
1,2
1,2
2,4
2,4
1,2
0,2
1,1
1,2
2,4
1,2
1,2
1,2
0,18
1,2
1,2
1,2
1,2
2,5
1,2
2,4
1,1
1,1
0,19
1,1
1,2
1,1
0,19
1,2
1,1
2,4
2,5
1,1
0,19
2,4
1,1
1,2
1,1
1,2
1,1
0,19
1,2
1,1
1,2
1,2
1,2
0,19
0,19
1,2
0,20
2,4
2,4
2,4
1,1
2,4
1,2
1,1
1,1
2,4
1,2
2,4
1,2
2,4
0,19
0,19
1,2
0,19
1,2
0,19
1,2
2,4
0,19
1,2
1,2
0,19
0,19
2,5
0,19
2,4
2,5
2,5
0,19
0,19
2,4
2,4
2,4
0,19
1,2
0,19
2,4
1,2
1,2
1,2
0,19
0,19
1,2
2,4
2,4
2,4
2,4
1,2
2,4
2,4
0,19
2,4
2,4
2,4
2,4
1,2
0,10
1,2
0,19
2,5
2,4
0,20
0,19
0,19
2,5
2,5
0,7
2,5
0,20
1,2
0,19
0,7
0,19
0,7
0,20
0,7
1,2
0,7
0,7
0,7
1,2
2,5
0,7
0,7
0,7
2,4
2,5
2,5
1,2
0,19
2,5
0,20
2,5
2,5
2,5
1,2
0,19
2,5
2,5
1,2
0,7
1,2
0,20
2,5
0,7
2,5
2,5
2,5
2,5
2,4
2,5
0,19
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
1,2
2,5
2,5
2,5
2,5
2,5
2,5
2,5
2,5
1,2
2,5
1,2
1,2
2,5
2,5
0,19
2,5
1,2
1,2
2,5
0,19
2,5
2,5
2,5
1,2
